fecha_hora,nivel_congestion,velocidad_promedio,condiciones_climaticas,num_accidentes,demora_promedio,flujo_vehicular
2025-03-07 09:28:00,9.0,42,Soleado,0,47,4821
2025-03-15 16:07:00,5.0,38,Lluvioso,1,21,1324
2025-03-29 10:38:00,1.0,22,Lluvioso,3,49,2765
2025-03-26 08:22:00,1.0,55,Lluvioso,0,47,1436
2025-03-11 16:23:00,2.0,44,Nublado,4,38,3300
2025-03-21 09:39:00,6.0,15,Soleado,1,13,3053
2025-03-24 08:21:00,9.0,78,Soleado,0,30,4345
2025-03-21 07:23:00,8.0,56,Nublado,2,6,2296
2025-03-12 19:37:00,5.0,34,Soleado,3,57,553
2025-03-02 21:59:00,1.0,75,Lluvioso,0,13,1226
2025-03-21 06:11:00,,19,Lluvioso,1,13,3236
2025-03-26 11:43:00,5.0,65,Lluvioso,2,44,3670
2025-03-25 06:26:00,6.0,39,Soleado,1,21,2413
2025-03-27 20:41:00,7.0,14,Lluvioso,1,5,2096
2025-03-28 17:15:00,3.0,42,Nublado,2,29,2414
2025-03-15 19:46:00,3.0,74,Nublado,1,47,2966
2025-03-30 08:43:00,5.0,27,Soleado,2,44,3237
2025-03-23 09:56:00,6.0,58,Nublado,0,46,1349
2025-03-03 10:50:00,9.0,20,Nublado,2,29,2609
2025-03-07 10:08:00,5.0,35,Soleado,2,43,502
2025-03-07 07:03:00,1.0,72,Lluvioso,3,39,4755
2025-03-25 17:13:00,4.0,68,Lluvioso,2,7,4569
2025-03-18 15:08:00,5.0,36,Lluvioso,2,54,1392
2025-03-26 10:01:00,5.0,58,Soleado,0,41,2530
2025-03-20 17:46:00,7.0,42,Nublado,3,48,3660
2025-03-28 12:43:00,4.0,10,Lluvioso,4,48,2876
2025-03-29 13:46:00,1.0,30,Lluvioso,0,55,2433
2025-03-03 19:16:00,5.0,64,Soleado,0,34,1880
2025-03-04 07:39:00,7.0,15,Lluvioso,4,42,4181
2025-03-04 07:05:00,6.0,78,Soleado,2,38,1790
2025-03-22 15:03:00,5.0,14,Nublado,1,16,2140
2025-03-22 18:17:00,4.0,12,Soleado,3,23,3182
2025-03-26 17:33:00,2.0,62,Soleado,1,41,1487
2025-03-10 19:35:00,4.0,32,Soleado,4,48,1718
2025-03-14 20:47:00,3.0,62,Soleado,0,53,1855
2025-03-15 13:13:00,1.0,46,Nublado,0,21,4765
